약국명,주소,약국전화번호,기준일자,위도,경도,행정동
호수온누리약국,"서울특별시 성북구 동소문로47길 12, 1층 (길음동)",02-988-8979,2019-06-24,37.60894036,127.029052,길음2동
돌곶이온누리약국,"서울특별시 성북구 화랑로 248, 장위뉴타워 102호, 102-1호 (석관동)",02-967-5555,2019-06-24,37.61040424,127.0569046,석관동
홀리데이약국,서울특별시 성북구 종암로 123 홀리데이약국,02-927-0242,2019-06-24,37.60101417,127.0331664,종암동
하얀약국,"서울특별시 성북구 아리랑로 9, 산맥프라자 2층 202호 (동소문동6가)",02-921-9131,2019-06-24,37.59373053,127.0159792,동선동
콩약국,"서울특별시 성북구 길음로 20, 길음뉴타운,래미안길음3차아파트 상가 3층 315호 (길음동)",02-913-3020,2019-06-24,37.60475389,127.0230392,길음1동
소원약국,"서울특별시 성북구 개운사길 2, 1층 (안암동5가)",02-3291-1905,2019-06-24,37.58650918,127.0294735,안암동
새성신약국,"서울특별시 성북구 동소문로 125, 골든타워 1층 101호 (동선동4가)",02-921-9971,2019-06-24,37.59415547,127.0182168,동선동
더사랑약국,"서울특별시 성북구 아리랑로 16, 1층 104호 (동선동4가)",02-921-1246,2019-06-24,37.59423501,127.0165047,동선동
육층약국,"서울특별시 성북구 동소문로 106, 유타 6층 (동선동1가)",02-927-6265,2019-06-24,37.5925735,127.0170886,동선동
길음시장약국,서울특별시 성북구 길음로9길 50 길음시장약국,[phone],2019-06-24,37.60269641,127.0209503,길음1동
나바론약국,"서울특별시 성북구 동소문로3길 4, 정화빌딩 1층 (동소문동1가)",02-762-6300,2019-06-24,37.58910393,127.0066168,성북동
정릉아름드리약국,"서울특별시 성북구 보국문로 33, 1층 106호 (정릉동)",,2019-06-24,37.60737578,127.0101247,정릉2동
유민약국,"서울특별시 성북구 동소문로 127-2, 1층 (동선동4가)",02-929-8937,2019-06-24,37.5944185,127.0185882,동선동
아름다운약국,"서울특별시 성북구 길음로 33, 상가B동 지층 17,18,19호 (길음동, 길음뉴타운)",02-912-5148,2019-06-24,37.60504961,127.022011,길음1동
삼층약국,"서울특별시 성북구 동소문로 248, 102동 314-1호 (길음동, 삼부아파트)",02-915-0022,2019-06-24,37.60346697,127.0245563,길음1동
보문약국,"서울특별시 성북구 보문로 123, 1층 (보문동2가)",02-921-3844,2019-06-24,37.5859924,127.018731,보문동
월곡보건약국,"서울특별시 성북구 화랑로 61, 1층 (하월곡동)",02-909-8144,2019-06-24,37.60264852,127.0392054,월곡2동
열린약국,"서울특별시 성북구 종암로19길 17, 양지빌딩 1층 (종암동)",02-921-9233,2019-06-24,37.59816326,127.0337585,종암동
새롬약국,"서울특별시 성북구 장위로 58, 1층 (장위동)",02-915-0690,2019-06-24,37.61381947,127.0429806,장위1동
삼성약국,서울특별시 성북구 동소문로 190 삼성약국,02-929-3069,2019-06-24,37.59889042,127.0220907,돈암1동
아이메디칼약국,서울특별시 성북구 동소문로46길 18 아이메디칼약국,02-942-3365,2019-06-24,37.60684624,127.0299391,길음2동
아가페온누리약국,"서울특별시 성북구 정릉로 274, 1층 (정릉동)",02-916-8373,2019-06-24,37.60318761,127.0137843,정릉1동
가까운행복약국,"서울특별시 성북구 고려대로13길 8, 1층 (안암동2가)",02-928-4545,2019-06-24,37.58699702,127.0236768,안암동
도담약국,"서울특별시 성북구 동소문로 305, 지층 (길음동)",02-945-7650,2019-06-24,37.60737284,127.0282179,길음2동
세계로약국,서울특별시 성북구 화랑로40길 54 (석관동),02-962-5446,2019-06-24,37.61345289,127.0644864,석관동
현약국,"서울특별시 성북구 북악산로 844, 상가동 지하층 102-1호 (돈암동, 브라운스톤 돈암 아파트)",02-926-1860,2019-06-24,37.59738445,127.0193227,돈암2동
아이팜약국,서울특별시 성북구 길음로 103 아이팜 약국,02-911-0175,2019-06-24,37.61086348,127.0179762,길음1동
정릉약국,"서울특별시 성북구 보국문로 45, 1층 (정릉동)",02-914-3982,2019-06-24,37.60854349,127.0097715,정릉4동
미소드림약국,"서울특별시 성북구 동소문로 10, 1층 (동소문동2가, 카프리빌딩)",02-747-6464,2019-06-24,37.58873268,127.0073324,삼선동
이층봄약국,"서울특별시 성북구 보문로 183, 2층 (삼선동4가, 논현빌딩)",02-922-8874,2019-06-24,37.59017717,127.0147873,삼선동
W스토어 참좋은약국,"서울특별시 성북구 동소문로 34, 1층 (동소문동3가, 연진빌딩)",02-921-1255,2019-06-24,37.58982089,127.0098778,삼선동
스타온누리약국,"서울특별시 성북구 동소문로 14-1, 1층 (동소문동2가, 로석빌딩)",,2019-06-24,37.58898852,127.0078895,삼선동
늘푸른약국,"서울특별시 성북구 돌곶이로 25 (석관동, 씨티홈)",02-969-0566,2019-06-24,37.60665405,127.0610377,석관동
두리약국,"서울특별시 성북구 돌곶이로 37, 1층 (석관동, 상지빌딩)",02-969-3394,2019-06-24,37.60746535,127.0602456,석관동
스타약국,"서울특별시 성북구 동소문로 92, 1층 (동소문동5가, 강윤빌딩)",[phone],2019-06-24,37.59216647,127.0154942,삼선동
보림약국,"서울특별시 성북구 동소문로 15, 1층 (동소문동1가)",02-762-7521,2019-06-24,37.58938497,127.007731,성북동
정릉열린약국,서울특별시 성북구 보국문로 40-3 (정릉동),,2019-06-24,37.60836326,127.01022,정릉4동
사랑받는 약국,"서울특별시 성북구 정릉로36길 28, 1층 (정릉동)",02-943-2385,2019-06-24,37.60241233,127.0170727,정릉1동
스마일약국,"서울특별시 성북구 보문로 180, 1층 (삼선동4가, 삼선동빌딩)",[phone],2019-06-24,37.59025998,127.0154033,삼선동
웰팜약국,"서울특별시 성북구 길음로13길 22, 상가동 210호 (길음동, 길음뉴타운7단지두산위브아파트)",02-914-7773,2019-06-24,37.6094433,127.0193259,길음1동
허브약국,"서울특별시 성북구 보국문로 160, 1층 (정릉동)",02-913-6786,2019-06-24,37.61691223,127.0036155,정릉4동
다정약국,"서울특별시 성북구 서경로 27, 1층 (정릉동, 예닮빌딩)",02-915-3588,2019-06-24,37.60625445,127.014863,정릉2동
햇님약국,"서울특별시 성북구 길음로 33, 상가A동 지하1층 2호 (길음동, 길음뉴타운)",02-3292-1734,2019-06-24,37.60504961,127.022011,길음1동
금강약국,"서울특별시 성북구 안암로 103, 1층 (안암동5가)",02-924-7575,2019-06-24,37.58499865,127.0312935,안암동
참약사약국,"서울특별시 성북구 종암로 122, 1층 (종암동, 시원빌딩)",02-943-1226,2019-06-24,37.60120135,127.0339547,종암동
이화약국,"서울특별시 성북구 길음로 20, 1층 116호 (길음동, 길음뉴타운,래미안길음3차아파트 상가)",02-911-4326,2019-06-24,37.60475389,127.0230392,길음1동
영준약국,"서울특별시 성북구 오패산로3길 158 (하월곡동, 신일의원)",02-912-4813,2019-06-24,37.60992683,127.0329348,월곡1동
장위햇살약국,"서울특별시 성북구 화랑로 245 (장위동, 금산빌딩)",[phone],2019-06-24,37.61089095,127.0565335,장위2동
새보건약국,서울특별시 성북구 화랑로 67 (하월곡동),02-911-7111,2019-06-24,37.60262667,127.0398576,월곡2동
조일약국,서울특별시 성북구 삼선교로10길 38 (삼선동1가),02-742-5083,2019-06-24,37.58638632,127.0096735,삼선동
정문약국,서울특별시 성북구 고려대로 82 (안암동5가),02-924-2121,2019-06-24,37.58611663,127.0283276,안암동
동민약국,서울특별시 성북구 오패산로 99 동민약국,02-6925-0008,2019-06-24,37.61075149,127.0351641,월곡1동
팜케어건강약국,서울특별시 성북구 돌곶이로 60 (석관동),02-295-72583,2019-06-24,37.6092031,127.0589831,석관동
새국민약국,서울특별시 성북구 화랑로 91 (하월곡동),02-909-3463,2019-06-24,37.60298268,127.0421137,월곡2동
대원약국,서울특별시 성북구 돌곶이로14길 51 (석관동),02-966-0792,2019-06-24,37.60891295,127.0625345,석관동
미소담약국,"서울특별시 성북구 보국문로 49, 1층 (정릉동)",02-6349-2589,2019-06-24,37.60879578,127.00969,정릉4동
우주온누리약국,서울특별시 성북구 아리랑로 15 우주온누리약국,02-922-0544,2019-06-24,37.5942387,127.0159159,동선동
보람약국,"서울특별시 성북구 장위로 123, 1층 (장위동)",02-943-2355,2019-06-24,37.61352819,127.0504692,장위2동
힘챤약국,서울특별시 성북구 보국문로 16-1 (정릉동),02-942-2088,2019-06-24,37.6061251,127.0112888,정릉2동
뉴대원약국,"서울특별시 성북구 화랑로 248, 1층 101호 (석관동, 장위뉴타워)",02-963-0792,2019-06-24,37.61040424,127.0569046,석관동
나약국,"서울특별시 성북구 장위로15길 1, 1층 (장위동)",02-918-1002,2019-06-24,37.61436788,127.0412638,장위1동
신흥약국,서울특별시 성북구 보국문로 76 (정릉동),02-914-4103,2019-06-24,37.6111312,127.0089745,정릉4동
365약국,"서울특별시 성북구 동소문로 321, 1층 (길음동)",02-985-1365,2019-06-24,37.60863032,127.0294596,길음2동
덕성온누리약국,서울특별시 성북구 아리랑로 89 덕성온누리약국,02-922-0555,2019-06-24,37.60076937,127.0136162,돈암2동
가까운약국,서울특별시 성북구 보문로 44 (보문동7가),02-3291-5354,2019-06-24,37.57954418,127.0227688,보문동
바른온누리약국,서울특별시 성북구 화랑로 76 바른온누리약국,02-942-4750,2019-06-24,37.60182639,127.0404642,월곡2동
동서옵티마약국,서울특별시 성북구 동소문로 304 (하월곡동),02-943-3572,2019-06-24,37.60691142,127.0286752,길음2동
한강약국,"서울특별시 성북구 도봉로 3, 1층 (길음동)",02-980-5350,2019-06-24,37.6094267,127.029845,길음2동
신정릉우리약국,서울특별시 성북구 보국문로 43 신정릉우리약국,02-942-8831,2019-06-24,37.60817228,127.0098893,정릉2동
희망약국,서울특별시 성북구 장위로 57 (장위동),02-942-5138,2019-06-24,37.61402486,127.0430894,장위1동
맑은샘온누리약국,서울특별시 성북구  보문로  157 (삼선동5가),02-928-8911,2019-06-24,37.58842896,127.0169156,삼선동
건강약국,서울특별시 성북구 동소문로 71 (동소문동6가),02-935-7971,2019-06-24,37.59208386,127.0131844,동선동
백세약국,서울특별시 성북구  아리랑로  117-5 (정릉동),02-916-5342,2019-06-24,37.60243445,127.0131364,정릉2동
봄온누리약국,서울특별시 성북구 장위로 112 (장위동),02-909-0211,2019-06-24,37.61346399,127.0488745,장위1동
명신약국,서울특별시 성북구 종암로 180 (하월곡동),02-912-0723,2019-06-24,37.60584389,127.0316691,월곡1동
올리브한성약국,서울특별시 성북구  동소문로  18-1 (동소문동2가),02-764-5291,2019-06-24,37.58915068,127.008288,삼선동
밝은약국,"서울특별시 성북구 동소문로 248, 105동 지하75호 (길음동, 삼부아파트상가)",02-939-9113,2019-06-24,37.60346697,127.0245563,길음1동
올리브약국,"서울특별시 성북구 동소문로 118 (동선동1가, 플라망스타워 1층)",02-927-6554,2019-06-24,37.59332657,127.0181758,동선동
길약국,"서울특별시 성북구 성북로4길 52, 3층 418-2302호 (돈암동, 스카이프라자 서관)",02-923-9994,2019-06-24,37.59507886,127.0122836,돈암2동
새봄약국,"서울특별시 성북구 보문로 94 (보문동4가, 화성빌딩)",02-929-2954,2019-06-24,37.58371438,127.0206053,보문동
화인온누리약국,"서울특별시 성북구 종암로 167, 4층 404-1호 (하월곡동, 동일하이빌뉴시티)",02-941-3802,2019-06-24,37.6050584,127.0309893,길음2동
지혜약국,서울특별시 성북구 한천로 649 (장위동),[phone],2019-06-24,37.61611638,127.0571672,장위3동
좋은약국,"서울특별시 성북구 장월로1길 23, 1층 (상월곡동)",02-942-7588,2019-06-24,37.60720133,127.0463517,월곡2동
은혜약국,"서울특별시 성북구 종암로 93, 1층 (종암동)",02-926-1122,2019-06-24,37.5985487,127.0344019,종암동
새석관약국,"서울특별시 성북구 돌곶이로 57, 1층 (석관동)",02-967-0777,2019-06-24,37.60884999,127.0588152,석관동
마음약국,서울특별시 성북구 종암로 147 (종암동),02-6925-0097,2019-06-24,37.60303991,127.0320167,종암동
신중앙약국,"서울특별시 성북구 종암로 68, 1층 (종암동)",02-943-8331,2019-06-24,37.59642195,127.0357824,종암동
메디팜백약국,"서울특별시 성북구 오패산로 57, 1층 (하월곡동)",02-912-6200,2019-06-24,37.60733462,127.0362089,월곡1동
서울약국,"서울특별시 성북구 동소문로 181, 1층 (돈암동, 성북성심빌딩)",02-924-5191,2019-06-24,37.59838959,127.0214428,돈암1동
연세정약국,"서울특별시 성북구 화랑로 201 (장위동, 대영치과)",02-943-0900,2019-06-24,37.60859,127.0522327,장위2동
드림약국,서울특별시 성북구 돌곶이로27길 79 (장위동),02-916-6222,2019-06-24,37.61004971,127.0519891,장위2동
성북월드팜약국,"서울특별시 성북구 화랑로19길 83, 1층 (장위동)",02-918-7972,2019-06-24,37.60992747,127.051314,장위2동
두리온누리약국,"서울특별시 성북구 종암로 85, 1층 (종암동)",02-923-0450,2019-06-24,37.59788551,127.0346281,종암동
이화프라자약국,"서울특별시 성북구 보국문로 50, 지하1층 B105호 (정릉동, 청수프라자)",02-914-2053,2019-06-24,37.60886422,127.0100842,정릉4동
민성약국,서울특별시 성북구 종암로27길 13 민성약국,02-927-6959,2019-06-24,37.60264363,127.0314322,종암동
명소약국,"서울특별시 성북구 돌곶이로 28, 1층 (석관동)",02-965-0237,2019-06-24,37.60705765,127.0611286,석관동
프라임온누리약국,"서울특별시 성북구 월계로40길 7, 1층 109호,110호 (장위동, 센트럴타운상가)",02-916-9472,2019-06-24,37.62294618,127.0483959,장위3동
성북녹십자약국,서울특별시 성북구 동소문로 32 (동소문동3가),02-926-4166,2019-06-24,37.58975243,127.0097057,삼선동
파란하늘약국,"서울특별시 성북구 성북로4길 52, 417동 501호 (돈암동, 한신한진아파트제상가)",02-929-8723,2019-06-24,37.59507886,127.0122836,돈암2동
조아약국,"서울특별시 성북구 화랑로 87, 1층 (하월곡동)",02-919-8575,2019-06-24,37.60267647,127.0417738,월곡2동
서현약국,"서울특별시 성북구 정릉로 308, 1층 (정릉동)",02-3292-0999,2019-06-24,37.60272583,127.0173627,정릉1동
서수약국,"서울특별시 성북구 안암로 47-1, 1층 (안암동5가)",02-958-4050,2019-06-24,37.58135963,127.0272797,안암동
월곡우리약국,"서울특별시 성북구 월계로 52 (하월곡동, 에스엠메디칼)",02-917-7400,2019-06-24,37.61146855,127.0355676,월곡1동
송원온누리약국,서울특별시 성북구 종암로 132 송원온누리약국,02-915-3500,2019-06-24,37.60191866,127.0335201,종암동
옵티마e-편한약국,서울특별시 성북구 삼양로13길 45 옵티마e편한약국,02-909-3525,2019-06-24,37.61072626,127.0196705,길음1동
한미약국,서울특별시 성북구 종암로 97 (종암동),02-925-0825,2019-06-24,37.59897041,127.0342435,종암동
남산약국,서울특별시 성북구 장위로 118 (장위동),02-988-6266,2019-06-24,37.61329059,127.0498484,장위2동
큰사랑약국,서울특별시 성북구 동소문로 66 (동소문동3가),02-922-9721,2019-06-24,37.59140273,127.0129804,삼선동
참약국,"서울특별시 성북구 종암로21길 3 (종암동, 용진빌딩)",02-922-9458,2019-06-24,37.59882629,127.0341348,종암동
성북성모약국,"서울특별시 성북구 종암로 78, 1층 (종암동)",02-913-7516,2019-06-24,37.59726537,127.0354884,종암동
세기약국,서울특별시 성북구 동소문로 235 (길음동),02-3292-1224,2019-06-24,37.60305287,127.0227578,길음1동
계산온누리약국,서울특별시 성북구 동소문로20길 43 (동선동1가),02-925-4551,2019-06-24,37.59065259,127.0170248,동선동
중앙프라자약국,"서울특별시 성북구 동소문로 94, 1층 (동소문동5가)",02-927-5606,2019-06-24,37.59227456,127.0157162,삼선동
옵티마대우미약국,"서울특별시 성북구 성북로2길 8, 1층 (동소문동1가)",02-764-0869,2019-06-24,37.58900303,127.0063813,성북동
사랑의약국,서울특별시 성북구 종암로 115 (종암동),02-922-7111,2019-06-24,37.60037976,127.0335602,종암동
아이사랑약국,서울특별시 성북구 정릉로31길 6 (정릉동),02-943-4356,2019-06-24,37.6035116,127.0166245,정릉1동
동인약국,서울특별시 성북구 동소문로 107 (동선동4가),02-926-3533,2019-06-24,37.59318258,127.017048,동선동
청솔약국,서울특별시 성북구 한천로 743 (장위동),02-909-8067,2019-06-24,37.62245492,127.0510598,장위3동
인정온누리약국,서울특별시 성북구 삼선교로 14 (삼선동1가),02-766-6733,2019-06-24,37.58754697,127.007364,삼선동
선약국,서울특별시 성북구 돌곶이로41길 10 (장위동),02-942-4553,2019-06-24,37.61846034,127.0456972,장위1동
멜론약국,서울특별시 성북구 보국문로 53 (정릉동),02-942-2712,2019-06-24,37.60926791,127.0095134,정릉4동
그약국,서울특별시 성북구 보국문로 46 (정릉동),02-911-0488,2019-06-24,37.60850382,127.0101113,정릉4동
정약국,서울특별시 성북구 종암로24가길 53 정약국,02-941-0509,2019-06-24,37.60083973,127.0379633,종암동
메디칼팜약국,"서울특별시 성북구 오패산로 49, 3층 (하월곡동)",02-909-0508,2019-06-24,37.60639752,127.036435,월곡1동
해오름약국,서울특별시 성북구 솔샘로25길 20 해오름약국,02-912-2302,2019-06-24,37.61694804,127.0081235,정릉4동
준약국,서울특별시 성북구 성북로5길 2 (성북동1가),02-764-4835,2019-06-24,37.58925899,127.0047826,성북동
길음메디칼약국,"서울특별시 성북구 길음로 2, 1층 (길음동)",02-915-5777,2019-06-24,37.60434991,127.0246789,길음1동
현대약국,"서울특별시 성북구 삼양로 66, B01호 (길음동, 동부크리닉)",02-980-9802,2019-06-24,37.6089921,127.0232761,길음2동
안세약국,서울특별시 성북구 동소문로7길 2 (동소문동4가),02-2202-4484,2019-06-24,37.59010566,127.0092166,성북동
백화점약국,서울특별시 성북구  돌곶이로  61 (석관동),02-964-6230,2019-06-24,37.60916369,127.0585119,석관동
옵티마시민약국,"서울특별시 성북구 보문로 93, 1층 (보문동5가)",02-928-8663,2019-06-24,37.5835595,127.0200573,보문동
21세기고려약국,서울특별시 성북구 고려대로 80 (안암동5가),02-929-9696,2019-06-24,37.58611667,127.02816,안암동
정릉메디칼약국,서울특별시 성북구 정릉로 326 (정릉동),02-912-2727,2019-06-24,37.6020696,127.0193239,정릉1동
지선약국,"서울특별시 성북구 장위로 127-1, 한양빌딩 2층 (장위동)",02-911-1996,2019-06-24,37.61367218,127.0508635,장위2동
참사랑약국,서울특별시 성북구 장위로 107 (장위동),02-942-3137,2019-06-24,37.61373433,127.0487659,장위1동
한솔약국,서울특별시 성북구 동소문로 57-1 (동소문동4가),02-926-6479,2019-06-24,37.59141366,127.0118934,성북동
백두산약국,서울특별시 성북구 고려대로 78 (안암동5가),02-927-2792,2019-06-24,37.58610949,127.0280242,안암동
신세원약국,서울특별시 성북구 동소문로 245-2 (길음동),02-909-0928,2019-06-24,37.60356084,127.0237455,길음1동
삼원약국,"서울특별시 성북구 종암로 120 (종암동, 금강빌딩)",02-941-8550,2019-06-24,37.60102101,127.0344393,종암동
동해물약국,서울특별시 성북구 동소문로 257 (길음동),02-911-1700,2019-06-24,37.60414089,127.0246335,길음1동
연약국,"서울특별시 성북구 동소문로 12, 지층 (동소문동2가)",02-3675-5778,2019-06-24,37.58883718,127.0075815,삼선동
미래약국,서울특별시 성북구 고려대로 85 (안암동5가),02-924-5264,2019-06-24,37.58649131,127.0288802,안암동
하나온누리약국,"서울특별시 성북구 화랑로 95 (하월곡동, 새서울신용협동조합)",02-914-0035,2019-06-24,37.60327448,127.042449,월곡2동
청십자약국,"서울특별시 성북구 보문로 99, 1층 (보문동5가, 영광빌딩)",02-923-2393,2019-06-24,37.58399202,127.0198265,보문동
가람약국,서울특별시 성북구 삼양로8길 3-28 (길음동),02-988-5987,2019-06-24,37.6089452,127.0235025,길음2동
메디칼약국,서울특별시 성북구  아리랑로  3 (동소문동6가),02-922-4265,2019-06-24,37.59302413,127.0161738,동선동
광혜당약국,서울특별시 성북구 장월로 88-1 (장위동),02-942-5199,2019-06-24,37.61377746,127.0490604,장위2동
정주약국,서울특별시 성북구 오패산로 63 (하월곡동),02-743-3635,2019-06-24,37.60772026,127.0361729,월곡1동
온누리두산약국,서울특별시 성북구 화랑로48길 16 온누리 두산약국,02-959-2668,2019-06-24,37.61376388,127.0689945,석관동
부민약국,"서울특별시 성북구 화랑로13길 9, 1층 (하월곡동)",02-912-7393,2019-06-24,37.6038403,127.0424539,월곡2동
태평양약국,서울특별시 성북구 보국문로16길 31 (정릉동),02-919-2525,2019-06-24,37.61143392,127.009115,정릉4동
남정약국,서울특별시 성북구 보문로 71-1 (보문동5가),02-922-6275,2019-06-24,37.5817249,127.0210848,보문동
화성약국,서울특별시 성북구 오패산로 73 (하월곡동),02-913-8936,2019-06-24,37.60857809,127.0358833,월곡1동
온누리성모약국,"서울특별시 성북구 성북로4길 52, 417동 1102호 (돈암동, 한신한진아파트)",02-927-1282,2019-06-24,37.59507886,127.0122836,돈암2동
건강한약국,"서울특별시 성북구 동소문로42길 14, 1층 (하월곡동)",02-916-6445,2019-06-24,37.60572594,127.0277824,길음2동
월곡약국,서울특별시 성북구 화랑로11길 6 (하월곡동),02-913-2900,2019-06-24,37.60258644,127.0415699,월곡2동
대영약국,서울특별시 성북구 월곡로5길 66 (종암동),02-912-6432,2019-06-24,37.59917885,127.0362185,종암동
혜조약국,서울특별시 성북구 종암로21길 128 (종암동),02-922-5076,2019-06-24,37.60350523,127.0304813,종암동
대학약국,서울특별시 성북구 고려대로 89 (안암동5가),02-924-1919,2019-06-24,37.58646961,127.0291837,안암동
온누리진호약국,서울특별시 성북구 돌곶이로 36-1 (석관동),02-964-1944,2019-06-24,37.60759853,127.0605764,석관동
우리약국,서울특별시 성북구 장위로 110 (장위동),02-942-7331,2019-06-24,37.61350008,127.0487477,장위1동
상락약국,서울특별시 성북구 보국문로 4 (정릉동),02-916-8989,2019-06-24,37.6050727,127.0117416,정릉2동
온누리민우약국,서울특별시 성북구 돌곶이로22길 49 (석관동),02-969-4582,2019-06-24,37.61071591,127.0606514,석관동
세원약국,"서울특별시 성북구 동소문로20가길 51 (동선동1가, 수국빌딩)",02-922-6060,2019-06-24,37.59377336,127.0188281,동선동
모당약국,서울특별시 성북구 아리랑로5길 1 (동소문동7가),02-925-4465,2019-06-24,37.59758374,127.0110248,돈암동
국민약국,서울특별시 성북구 정릉로10길 42-2 (정릉동),02-914-5782,2019-06-24,37.60803934,126.9995878,정릉3동
동부약국,서울특별시 성북구  숭인로2길  61 (길음동),02-983-7950,2019-06-24,37.60935215,127.024975,길음2동
소망약국,서울특별시 성북구 정릉로 322 (정릉동),02-918-8055,2019-06-24,37.60217778,127.0189888,정릉1동
회생약국,서울특별시 성북구 지봉로20길 57 (보문동5가),02-923-0288,2019-06-24,37.58241356,127.0193415,보문동
굿모닝약국,서울특별시 성북구 동소문로 16-1 (동소문동2가),02-916-3623,2019-06-24,37.58907861,127.0081069,삼선동
새민우약국,"서울특별시 성북구 북악산로 845, 203동 301호 (정릉동, 정릉쌍용아파트)",02-917-4275,2019-06-24,37.59930193,127.0182724,정릉1동
선화약국,서울특별시 성북구 돌곶이로 67 (석관동),02-960-1614,2019-06-24,37.60970093,127.0580049,석관동
새비홍약국,서울특별시 성북구 한천로 580 (석관동),02-966-0319,2019-06-24,37.6113781,127.0624505,석관동
구원약국,서울특별시 성북구 오패산로 16 (하월곡동),02-913-1139,2019-06-24,37.60366176,127.037557,월곡2동
메디팜믿음약국,서울특별시 성북구 돌곶이로 45 (석관동),02-963-3249,2019-06-24,37.60815045,127.0595712,석관동
관문약국,서울특별시 성북구 장위로 177 (장위동),02-915-1241,2019-06-24,37.61596953,127.0552371,장위3동
수보약국,서울특별시 성북구 솔샘로6길 63 (정릉동),02-914-1555,2019-06-24,37.60881032,127.0080592,정릉3동
백경약국,서울특별시 성북구 돌곶이로 34 (석관동),02-963-8974,2019-06-24,37.60738938,127.0608027,석관동
인현약국,서울특별시 성북구 돌곶이로41길 33 (장위동),02-918-7353,2019-06-24,37.61759873,127.0463717,장위1동
석산약국,서울특별시 성북구 오패산로1길 1 (하월곡동),02-912-2020,2019-06-24,37.60346738,127.0368231,월곡1동
종암약국,"서울특별시 성북구 종암로 80, 1층 (종암동)",02-912-0107,2019-06-24,37.59743116,127.0354477,종암동
세종약국,서울특별시 성북구 보국문로 168 (정릉동),02-914-3685,2019-06-24,37.61711767,127.002886,정릉4동
남진약국,"서울특별시 성북구 길음로 20, 514동 515호 (길음동, 길음뉴타운상가동)",02-913-9270,2019-06-24,37.60475389,127.0230392,길음1동
부산약국,서울특별시 성북구 장위로 124 (장위동),02-915-4560,2019-06-24,37.61330471,127.0505506,장위2동
개미약국,서울특별시 성북구 장월로 128 (장위동),02-915-7770,2019-06-24,37.61680455,127.0496106,장위2동
지민약국,서울특별시 성북구 삼선교로 87 (삼선동4가),02-953-5674,2019-06-24,37.58996451,127.0150137,삼선동
수진약국,서울특별시 성북구 돌곶이로 134 (장위동),02-915-1717,2019-06-24,37.61440985,127.0534464,장위2동
영생약국,"서울특별시 성북구 종암로5길 36, 상가동 1호 (종암동)",02-928-5777,2019-06-24,37.59410517,127.0338609,종암동
대림당약국,"서울특별시 성북구 동소문로 231, 지하층 (길음동)",02-913-0832,2019-06-24,37.60286193,127.0223818,길음1동
온누리청수약국,서울특별시 성북구 보국문로 164 (정릉동),02-913-2328,2019-06-24,37.61700234,127.0032349,정릉4동
알파약국,서울특별시 성북구  장위로  42-1 (장위동),02-918-7692,2019-06-24,37.61413001,127.0412909,장위1동
민정약국,서울특별시 성북구 북악산로22길 2 (돈암동),02-923-0280,2019-06-24,37.59542691,127.0226287,동선동
서울고명약국,서울특별시 성북구 북악산로17길 2 (돈암동),02-923-6811,2019-06-24,37.59867806,127.0205868,돈암1동
운용약국,서울특별시 성북구 회기로 9 (종암동),02-912-3417,2019-06-24,37.59143708,127.0376777,종암동
동성약국,"서울특별시 성북구 안암로 105, 1층 (안암동5가)",02-923-6788,2019-06-24,37.58511033,127.0314339,안암동
정인약국,서울특별시 성북구 정릉로36길 50 (정릉동),02-914-0580,2019-06-24,37.6024197,127.0159131,정릉1동
용수약국,서울특별시 성북구 동소문로13나길 111 (동소문동7가),02-923-4756,2019-06-24,37.59611651,127.0147749,동선동
십자약국,서울특별시 성북구 삼양로8길 3-4 (길음동),02-988-5964,2019-06-24,37.6079216,127.0238601,길음2동
제창약국,서울특별시 성북구 정릉로27길 41 (정릉동),02-914-8453,2019-06-24,37.60572843,127.0134857,정릉2동
자산약국,서울특별시 성북구 화랑로5길 42 (하월곡동),02-913-2130,2019-06-24,37.60441797,127.0394781,월곡2동
강원약국,서울특별시 성북구 아리랑로 117-7 (정릉동),02-914-8814,2019-06-24,37.60247771,127.0130186,정릉2동